No.,Mismatch
1,831.6899720304405
2,831.090595037287
3,808.1273166003075
4,727.761365499611
5,713.7059564506881
6,704.6620740206474
7,646.2522758170757
8,636.012699760818
9,566.7825919200994
10,562.9709927073326
11,514.8072870872222
12,512.6519360482629
13,499.8722292703942
14,481.73661193640504
15,477.9975418752573
16,446.9452767842981
17,441.5777825423274
18,436.9059679764232
19,438.31399156023565
20,418.8037194678821
21,398.5622248842164
22,394.9381482019885
23,368.9492992478705
24,365.9370903451311
25,359.90548912765996
26,358.6156042083887
27,350.22088619894714
28,342.11597627981746
29,326.23009659851954
30,322.2682230335465
31,313.0499549627192
32,308.76258092673345
33,308.69113425062295
34,308.2772138034144
35,299.8101151474309
36,297.8152089862564
37,291.5609433457386
38,288.10293627502006
39,289.53102110313534
40,289.58908786284167
41,286.69030691781245
42,282.6533521792936
43,273.23197762574995
44,273.16747900250715
45,268.57325211232745
46,264.1352109858987
47,259.0676605168036
48,258.22113016238825
49,257.8173682345872
50,260.11443514765506
51,258.968784801758
52,248.3449420391938
53,244.36394593583336
54,241.90271691605938
55,235.27954331701005
56,232.99772068643023
57,232.2862410515237
58,232.03324503043524
59,225.43604485299318
60,223.30229243536496
61,224.07121465817784
62,220.77970226627798
63,207.1768620950047
64,204.90316501591056
65,197.5882873773031
66,190.75984660595424
67,187.95593802000502
68,187.27557385820776
69,186.5224835806552
70,174.79398766161137
71,176.40218044203303
72,175.4763382246636
73,169.0096618926162
74,169.19117363252482
75,155.00161072370233
76,153.18418388182215
77,152.7208190201531
78,149.67477294119115
79,147.81706499513322
80,139.04431888863354
81,138.83813925992692
82,142.3651792704541
83,134.49769339459996
84,131.55051748479275
85,131.6288991243724
86,131.90583983786155
87,133.33853161178644
88,131.0669670933932
89,129.48531171101385
90,127.60429101781025
91,129.2186823145411
92,129.05285077369032
93,129.12750413786543
94,127.85605412550736
95,126.89582235849613
96,126.47946642729909
97,125.15160221921658
98,126.096296211786
99,128.50029459221523
100,129.48821284089624
101,129.25666825286086
102,127.78977032229466
103,128.98272865809312
104,128.21516814115554
105,127.72640960758915
106,128.07166040277926
107,127.27710642052179
108,127.36851838184813
109,126.81160123312752
110,126.47497512572794
111,127.14270371510912
112,123.0516268516849
113,123.30843286018516
114,122.35055175211643
115,123.2312253809842
116,119.9654646646194
117,120.65032673921776
118,121.53705483615059
119,122.45438890905484
120,122.23146943660764
121,123.60422762660784
122,122.87291389376317
123,124.66483057708767
124,126.46023334697504
125,122.70112138019253
126,122.5351538016182
127,122.40111845759799
128,123.09351000629879
129,123.56430102483628
130,123.66878096461886
131,123.44297361691336
132,126.6661510461966
133,127.87203602002359
134,125.34791241243397
135,127.00504279517702
136,124.82130998227751
137,125.14151727574442
138,125.77081759461967
139,125.06959113505421
140,122.9346666998988
141,124.45172591186416
142,122.21586000570889
143,123.48244107852476
144,123.6643914779628
145,121.94666979625701
146,124.56839727279021
147,125.30254826631479
148,120.74169833937802
149,122.78445900517599
150,121.83502997027567
151,120.86071268760658
152,122.21385864314081
153,123.91739360594548
154,124.10226231480591
155,122.94509909551908
156,122.51573462400597
157,123.20773947245436
158,123.03836762336854
159,122.28251463301716
160,120.66119593896626
161,123.57627242557963
162,123.77837776453495
163,122.62804959439673
164,120.42617500765819
165,122.40072780388088
166,123.06418701798562
167,121.62172256764416
168,122.46228692543119
169,120.936885083039
170,120.19754053943674
171,120.18232876156488
172,121.12058620664224
173,119.80094115730398
174,121.39318974431535
175,121.17317755435506
176,121.1943469025763
177,121.79433590662298
178,122.99713648028904
179,122.38887386391612
180,122.63469056308631
181,123.22399904259109
182,123.33070684081541
183,123.71107087196914
184,122.90357615347273
185,119.97120597939708
186,120.21497223678963
187,122.2485129488429
188,125.59470315617483
189,123.97114949852681
190,122.23103669791293
191,122.42534084942886
192,120.19297173743031
193,120.51549424900467
194,120.24317827853938
195,120.94651769367952
196,120.56750009824543
197,120.6245800887024
198,119.8079121260967
199,121.1161486099606
200,124.30608977899826
201,122.30611950612433
202,122.3591998511239
203,122.72868402676474
204,123.5105296122949
205,124.29721532025499
206,126.78374227055022
207,125.78353027203175
208,126.30696524524795
209,124.38481161465492
210,123.26962603825969
211,120.92766648975497
212,120.23445166237013
213,121.7697896895536
214,120.35486098899811
215,121.04021631717825
216,121.04943130955563
217,120.32527868994535
218,120.18599131743008
219,119.97242742784981
220,120.31689389164484
221,124.84592065777045
222,124.47990829764655
223,124.30148306871769
224,123.5540871768237
225,123.2782866592479
226,123.3928591799029
227,122.98622665000197
228,124.04742912244188
229,123.84451516186282
230,122.96850056227268
231,122.61717802252298
232,122.37608901225555
233,122.98606971350125
234,124.52575513981901
235,123.38246986111041
236,123.60227679860743
237,124.59319184388829
238,125.0844809380716
239,122.99192520971968
240,122.6080139897847
241,120.95607886835406
242,119.87151985579851
243,119.60461200061539
244,122.19738969101347
245,122.2965446713014
246,122.54331041089274
247,123.02604288877984
248,120.57154456451407
249,121.52451596315174
250,121.17610833594141
251,121.42851691509382
252,121.06520276835666
253,121.32775690802272
254,121.80927274851854
255,121.27470921485043
256,124.30782445659668
257,124.73236055412723
258,124.3584345857576
259,122.38828837325812
260,121.87233775691952
261,120.45360241685164
262,122.48062286257858
263,121.97216671198416
264,124.35217414444482
265,124.65497062017862
266,124.27175242346696
267,122.0246572490151
268,121.45296145327843
269,122.50503181117195
270,124.97216168604913
271,124.53174720995729
272,125.04584800384738
273,124.11759882805451
274,123.81338362924413
275,123.6161483118614
276,123.50164040480236
277,123.73409442038759
278,123.4926605569754
279,123.1561339935368
280,123.48524985967903
281,123.72177378468376
282,121.8886746048692
283,124.79960984201004
284,123.50868827665303
285,121.04242431045441
286,122.22748253860723
287,122.90862536809725
288,125.13201362656966
289,123.27335748904837
290,123.15385643072788
291,122.28460595427315
292,121.93885298036082
293,121.30715263204507
294,120.59067212473963
295,124.85180982254876
296,124.13231547266506
297,126.34928384731069
298,126.7785253097649
299,127.67485213829897
300,127.80114538432092
301,125.8944359756861
302,127.99532448121784
303,126.77874398097765
304,126.30900461397475
305,126.60525627026652
306,123.80560114677596
307,122.10085366754814
308,121.89973082285866
309,125.3602845417716
310,124.0392802719396
311,129.95960160825425
312,124.81356289331822
313,122.09021670052051
314,123.92327123444458
315,121.912093808335
316,122.67185920089
317,125.21342026546911
318,123.30848511101672
319,123.19298777089078
320,123.44308153473564
321,123.5570026383434
322,123.0348941386615
323,122.81047365116463
324,122.70909378080971
325,123.04597783432641
326,121.34860472147557
327,121.23390145465335
328,121.91797879595336
329,123.52236763207127
330,120.30794495543655
331,122.01870858122774
332,126.96303221584927
333,123.08171276500177
334,122.29382026088147
335,121.49414984186328
336,122.6292572920436
337,122.78338472544748
338,124.67793101070127
339,124.48434463506115
340,125.0654977867941
341,124.6749270844247
342,124.23890912298448
343,124.42733051610603
344,123.98998907321533
345,124.45122116249745
346,124.1000150783015
347,124.10534117018996
348,123.79016326431112
349,122.04316835218926
350,122.19586951344913
351,124.68750520409259
352,124.33561806752506
353,124.77868555066878
354,124.93659519764874
355,125.87079195815959
356,127.53813996683601
357,124.84277161594949
358,124.99314370957654
359,123.93932232398872
360,125.96816749515787
361,121.86329779873934
362,120.05408897329826
363,119.60313638687252
364,120.35221088385119
365,119.02415364217148
366,120.8540209140212
367,121.31168428383704
368,121.47187874825534
369,121.30085263463393
370,127.88406441405591
371,124.69508806583362
372,126.29720255833998
373,120.01210733114704
374,121.62002241821034
375,120.2719075204563
376,118.5169024667895
377,119.50605457189471
378,120.33571675233257
379,120.09672131293416
380,120.40920828490691
381,120.25207095712379
382,119.86477534351557
383,120.58727528157468
384,122.91264387045541
385,122.85727416746543
386,122.97945810816603
387,121.91770249379286
388,120.36612368449659
389,120.41701442759921
390,120.28782695113385
391,120.4338110974604
392,121.9191498665011
393,121.62151845696195
394,122.6482576843042
395,121.2090190209232
396,125.77661774938726
397,121.35561398383241
398,120.99130998365385
399,121.3665579519215
400,122.22061893793345
401,120.52253501304668
402,121.97865536144013
403,120.63813822065016
404,121.4120334960388
405,121.4787520399758
406,120.87521634316641
407,120.10418845654708
408,120.27945059241803
409,123.42026110260748
410,124.30329066289667
411,123.7895819185298
412,121.75697342518698
413,121.42039001852247
414,123.17651798289297
415,123.6724905891665
416,122.32199499458528
417,123.50231953096149
418,122.94190839221879
419,120.75768703627195
420,121.43396130648345
421,123.48902826458385
422,123.55868011775713
423,124.44435945655704
424,122.93936500588087
425,122.8108714705384
426,122.1010544846189
427,120.61291555877418
428,122.03680812485864
429,122.0979920328068
430,123.04565131387236
431,124.72715349369417
432,122.56624421267054
433,123.38605304773209
434,122.66115961190361
435,122.90550542220407
436,123.93968314826266
437,124.83313777511565
438,125.10670969133155
439,125.87671187476617
440,125.21047534054712
441,124.41723844295126
442,124.90046403072041
443,123.97726851509499
444,123.02743775488376
445,122.77151395868398
446,122.46052328317272
447,122.20649192063952
448,123.56876560769888
449,122.571885609036
450,124.83300551294587
451,123.44464039050409
452,124.03877715648741
453,124.47816445067397
454,125.3828209350569
455,124.53382802371628
456,124.14524671883522
457,122.90406541968314
458,121.88386229036149
459,122.46871811248621
460,124.1721561005112
461,126.66967855606416
462,127.03278242085591
463,129.6272446376113
464,127.94174326949654
465,125.86058608090775
466,122.12232580962275
467,121.5553268233363
468,123.07927504206522
469,123.51664631412896
470,121.78315904189759
471,123.08553203284667
472,122.46261385090884
473,122.0511120813623
474,121.86247284572435
475,120.70588526644684
476,123.21991377052983
477,123.05771674358009
478,121.24427901767102
479,123.86313645137217
480,119.82332312520798
481,121.61548934716629
482,119.41864671351674
483,121.09825534411767
484,120.41238056410504
485,121.87816764043674
486,121.32446330005159
487,121.2807271749464
488,125.31119361928995
489,121.4642320061934
490,120.84848359750237
491,121.415358907551
492,121.05190080304247
493,124.11945689031957
494,123.5627392199706
495,120.57969016399213
496,120.2584232701842
497,123.49686654695769
498,121.29156459371957
499,122.08117335983341
500,122.40557787781346
501,122.72253342375753
502,124.29353678580864
503,120.87533853304535
504,119.83091609069038
505,120.80384636629175
506,123.01078726204787
507,122.02059935034978
508,121.28381992493772
509,122.94378182874864
510,122.79414114769033
511,122.3554451849982
512,123.20246432846761
513,122.74309428351243
514,123.10399847997579
515,123.2175258702187
516,123.25548793941572
517,124.08321102004523
518,123.96656476466354
519,124.69512369506221
520,125.35673623041839
521,127.10673094975321
522,126.6609610399299
523,125.7297802322524
524,125.53718310936415
525,125.17165917095924
526,124.47129623099858
527,126.52610037745339
528,129.93872562050757
529,130.25590901375253
530,129.5363791600102
531,126.64878636564605
532,124.24854345359752
533,123.7952874982877
534,123.46454073315815
535,123.81212522288413
536,122.87865834837665
537,122.92203362923462
538,122.48412733419364
539,120.94743938824308
540,120.8432487859028
541,121.59673752097578
542,119.9116367998809
543,121.27770595003565
544,121.68850572246107
545,120.61097990731832
546,124.78956048661509
547,122.83464453145541
548,123.62196295469315
549,122.94964604192661
550,123.54551842872868
551,122.21049136256201
552,122.00386438595552
553,121.06260444906773
554,121.28905025464879
555,120.72799428819987
556,120.74772146060602
557,123.22154674015584
558,121.70415057263946
559,121.72662316310767
560,123.40689820425126
561,121.72417415164932
562,122.46737928263794
563,121.63815015059656
564,120.22477696586928
565,120.94956860023728
566,120.05871390117984
567,120.40264785179163
568,119.11774071378173
569,121.24889938435894
570,119.51531081768829
571,119.40693974625071
572,120.9766851764509
573,120.86791287191747
574,121.10686471898781
575,121.59824724399549
576,122.12699258994418
577,122.59677736739951
578,121.08489964306679
579,121.50682275038781
580,122.55084532020523
581,122.84586069328856
582,122.32259223801418
583,122.25081150366108
584,122.7180759023957
585,120.69930760552836
586,122.89501071561364
587,122.86255896203824
588,122.84497321080232
589,123.432621053849
590,123.36384624510652
591,122.41892441900559
592,123.92876735168889
593,121.96479430501576
594,122.63149359709553
595,124.97742601966465
596,122.85331356719202
597,122.31771499637884
598,124.01594053783529
599,124.39570688364091
600,124.89977791568188
601,123.86369053717821
602,127.0983097278033
603,127.2426950838865
604,124.4370113597264
605,123.18412736824332
606,122.46438756339626
607,124.59284847844003
608,126.10047439921831
609,126.3723161863379
610,124.67126514075694
611,123.47377198091358
612,123.10580690939466
613,120.91227634956931
614,121.18007434616949
615,120.75576775469857
616,122.49286128280292
617,122.78888534783869
618,122.91049539400095
619,122.50405851737418
620,121.81070672291212
621,120.66279087757279
622,120.83282124845591
623,120.88527381151216
624,120.83911927412751
625,122.08092003539154
626,124.15339205734229
627,123.28882046316019
628,122.9629147370977
629,126.35141827742143
630,126.52237789577244
631,123.93525467935035
632,124.5352463764234
633,124.71915916710662
634,121.20598989147356
635,122.28944369363047
636,121.2247616975266
637,121.47433198289924
638,122.01677845398298
639,123.23760863375577
640,120.35990901599452
641,126.3933688999287
642,124.67743702762316
643,125.14372670011858
644,122.88539866803397
645,123.65700123688681
646,125.7660805579557
647,124.75696532234261
648,123.98176061886366
649,123.75570795225804
650,122.8297489506785
651,121.81891684459787
652,123.20935653383053
653,123.8709527808741
654,124.46984871671603
655,124.40554056127202
656,124.88619103752889
657,124.90599853706301
658,128.51112053453835
659,125.5556549689615
660,125.03604322662464
661,125.27385773733656
662,123.22258193688067
663,124.86870852983253
664,123.83711777075146
665,122.192226626339
666,123.04008588827621
667,124.62141709213545
668,124.74232709134165
669,125.16788521917069
670,125.16652678262702
671,126.21930456614159
672,125.74236191485991
673,123.71079263611112
674,126.30668473057952
675,124.00429838597398
676,125.95790183232815
677,123.63328844014575
678,123.93469735850061
679,123.03081013170414
680,123.57715034417306
681,123.31204489934946
682,123.21277984781473
683,120.56140727416637
684,119.60751230200664
685,121.85804525442828
686,121.42583898910244
687,126.18161562255287
688,123.39967353164585
689,122.85224893457462
690,121.39746771160475
691,123.59158507626898
692,123.42842210048012
693,124.34442827449023
694,124.84233042308271
695,124.08820281127971
696,124.90932871902218
697,124.94570242663792
698,127.9961582729315
699,127.82360022499849
700,122.34644554516848
701,122.38544827715116
702,124.07669847142802
703,121.82798796866079
704,121.75846080568066
705,121.02542297119979
706,122.04412839639089
707,122.93637775742575
708,124.52617349982911
709,124.42178482782944
710,122.21629344833958
711,123.26291846715648
712,122.05139945636361
713,123.59438278336226
714,121.95153658070276
715,123.11856614302879
716,121.64036843907193
717,121.35316205379335
718,121.6208961393618
719,121.90778515628186
720,121.54294128185593
721,122.47441692004367
722,122.72720311740001
723,122.15780885321892
724,124.05054105072554
725,125.93246048954546
726,125.40149332661346
727,125.17945572719434
728,123.59014464334402
729,125.1194238905789
730,129.31703470428488
731,128.5083118368828
732,126.30292534666164
733,126.28359168155534
734,126.90057080095117
735,127.1150583509754
736,126.23465488455702
737,126.33648642925174
738,126.80774685844338
739,127.44739298027719
740,127.2915311486775
741,125.56674659772418
742,125.42036713087592
743,126.94293103274941
744,127.09381943833442
745,128.31014335295296
746,127.18261599100886
747,131.26564589803905
748,129.32464588544596
749,130.07014193510275
750,127.54171475730705
751,127.89313932485209
752,128.2187451598641
753,127.76623464212673
754,125.59540614920165
755,125.68941192284633
756,124.75634841918712
757,123.65478692671638
758,125.1462549485001
759,124.53262215815215
760,124.7430292211672
761,124.69224035524788
762,127.6667887195906
763,128.40975793369438
764,128.64504548954883
765,126.8025371130993
766,128.14364281812698
767,128.77484203376324
768,127.80626852633885
769,131.13104527546048
770,132.53523026765978
771,127.6513111716263
772,127.71804346723835
773,128.07595074908738
774,127.98673090639636
775,126.39371363695703
776,126.60316558784062
777,128.18821714779838
778,128.64510193232346
779,127.22714022016679
780,127.5361133501117
781,124.2734248504473
782,127.66715938439425
783,125.6239838739777
784,125.99065513564348
785,125.56800689357712
786,125.79446467208678
787,126.19272361325409
788,127.77829845259777
789,126.44293323105195
790,129.16462202623686
791,128.23216715842918
792,128.3867256565262
793,128.33713582019115
794,128.5376156924935
795,128.70237392967562
796,126.86125684126894
797,125.35721945038131
798,123.64004489847733
799,122.64200302613939
800,122.80866634367186
801,124.2375788803378
802,125.15084156164455
803,125.57689813770673
804,126.66673131294948
805,126.83136329354276
806,127.06448410434598
807,126.21500456346449
808,124.76786306271954
809,124.8036461144563
810,126.00086475800943
811,125.97568972252331
812,123.15459696062608
813,123.75971357628414
814,122.19681809908303
815,122.44229421350938
816,123.27374376382382
817,122.6244642900425
818,122.63952881999867
819,120.56973184612262
820,121.70411949913603
821,120.83812383624274
822,122.14530587812405
823,123.15469466659268
824,120.91187349208846
825,122.04145536391334
826,122.95635766112011
827,122.55354332839748
828,122.82462498626609
829,123.0957917946713
830,124.32760518163795
831,122.76388024977284
832,122.8266160956442
833,122.81351003010944
834,124.43764547759756
835,125.3088299599052
836,123.07364270403066
837,123.18421071662368
838,121.83984571631407
839,120.79250914356038
840,122.96121307623723
841,123.6420090474664
842,124.29345765935734
843,122.50583733338111
844,126.13688062041452
845,123.19377788775729
846,123.45926777664509
847,123.58249226359167
848,122.45521830105884
849,125.02635926555709
850,122.34082353354123
851,122.36597122603331
852,122.23733171285431
853,121.43925726240843
854,121.9131698566339
855,121.12492725389924
856,121.14375233229705
857,122.25697687944684
858,121.34750643105846
859,120.76380925805285
860,121.76421086881334
861,121.25976260627019
862,121.57537804412247
863,121.07811568366765
864,123.64734150081074
865,125.35895667468456
866,121.70711624604455
867,121.9004873569857
868,120.12851656858568
869,120.58004901191809
870,119.55696663816165
871,123.58360440678504
872,121.81573076703293
873,123.05288957637802
874,123.42769192616565
875,122.99521937471548
876,120.88913187958086
877,122.12678637133261
878,122.40628504013513
879,121.2852001174891
880,121.27619777319534
881,120.82505789086171
882,120.71865494554599
883,121.47027506352309
884,119.793395548075
885,122.79484398943933
886,122.30864428248789
887,121.37516807077253
888,120.90400685798691
889,121.3412052665975
890,121.86338083908008
891,121.94281866151752
892,123.57857423203114
893,124.53119535804728
894,124.8823318560206
895,122.5614830789805
896,123.36175850240514
897,123.10235817071138
898,122.84712037582376
899,124.36579244988692
900,122.49362078856804
901,121.69266228643502
902,121.13018097361876
903,122.1653655354052
904,125.21536482500815
905,124.36354776570667
906,123.68143638098095
907,124.6694101163074
908,124.37407846392533
909,124.93218906872598
910,123.751565996698
911,123.65534512138132
912,123.50824565027732
913,121.98394030972794
914,123.96940277292306
915,124.63791813954607
916,125.07113263767442
917,125.02132045369535
918,126.83170783058075
919,121.46306524975185
920,120.10284207728733
921,120.69167526733376
922,120.59745477909392
923,121.45732689695451
924,121.31491988600217
925,121.47944429049372
926,122.18164397814954
927,121.80452202929253
928,121.98142185292583
929,120.9745241684989
930,121.23028776103618
931,121.87617128087896
932,122.5893096824927
933,121.15867127371865
934,121.53872442593767
935,121.2905356427769
936,119.82353795710367
937,121.45695124708146
938,123.3087400591965
939,124.36421129953402
940,121.37993022951281
941,122.31743324619259
942,121.94599318099236
943,121.36313897937035
944,122.32153060358002
945,122.7925350768181
946,123.34677168829822
947,120.86017722827233
948,122.3695912099093
949,121.2088714837878
950,122.33358631910245
951,123.74869467408324
952,123.72543577486815
953,124.718107761167
954,124.28449261339576
955,123.7421583566246
956,123.35636458461795
957,123.19497712649795
958,121.7946613045626
959,123.80729928724617
960,123.6529013263661
961,122.04627343254667
962,124.18519741959402
963,122.45979281790989
964,121.37952329268211
965,122.92528903600308
966,122.00817918165015
967,124.75064630662256
968,124.05805481271345
969,123.26238532138021
970,121.9991909325433
971,120.10503699076165
972,120.18897619433825
973,123.88639733900823
974,123.19811115187579
975,122.68858767316823
976,123.63425559434815
977,124.06280594127352
978,125.85289987056085
979,125.79414127774321
980,125.17870668277232
981,128.1905177120859
982,129.69489765966705
983,130.2964615685946
984,131.00153977180094
985,124.57162294096942
986,126.21456439820943
987,126.60386907055525
988,126.86061105465728
989,127.00815167205832
990,126.96382722569645
991,125.76202872959193
992,129.7976332849282
993,125.24612913979271
994,125.73262556602518
995,124.19449346059332
996,123.71987849104742
997,124.4607771264821
998,124.42279900808954
999,126.5499455843356
1000,124.17886151748448
1001,121.77808201851899
1002,120.94083249568433
1003,119.94453432910218
1004,122.14219422498044
1005,121.48399406651959
1006,122.898284644515
1007,124.02508229418818
1008,123.26957605013993
1009,123.23175286790035
1010,123.08586558596134
1011,122.59466477870221
1012,121.361478170011
1013,121.26851868529218
1014,123.42647845037573
1015,125.13238544385219
1016,122.49102141454047
1017,122.47411821505882
1018,121.73780912791429
1019,122.68402290361945
1020,122.89532360337576
1021,125.61867610131007
1022,128.50497804799545
1023,124.77142627214039
1024,124.38159869856821
1025,121.92252763308946
1026,120.25798186467821
1027,121.22972540084918
1028,121.56775112109871
1029,123.81174991418064
1030,123.20848582375461
1031,123.34172016657828
1032,127.3364950729924
1033,126.32998787126692
1034,128.19417657608903
1035,127.6049683850288
1036,127.36536721813857
1037,126.70151528052635
1038,127.0212229495421
1039,124.47702152191599
1040,124.8860160803289
1041,125.11274868236997
1042,125.97316438458908
1043,124.26969075485508
1044,123.53255800442702
1045,125.26566100142797
1046,122.96079124230747
1047,122.8912208959046
1048,122.75995515435166
1049,122.41837813921794
1050,122.22913289707931
1051,121.68489211383338
1052,122.54368512320931
1053,121.70489917690149
1054,121.63182601492738
1055,121.66215708317584
1056,124.76341113390166
1057,121.3928107004819
1058,124.77908074857066
1059,124.35195678734807
1060,122.653297379891
1061,121.4554352883372
1062,121.17610064574913
1063,121.34256825513933
1064,124.76725074375132
1065,123.35917452748531
1066,123.37858044188108
1067,122.10792746958165
1068,122.20087540635934
1069,126.53596006676106
1070,125.58463050446699
1071,124.86320066228309
1072,122.37328561514282
1073,122.40744794645884
1074,122.90226848068222
1075,124.63143736982684
1076,124.5758412006191
1077,127.4420735877597
1078,127.28552729340004
1079,125.05921173252969
1080,122.34657410277892
1081,129.48393115837092
1082,122.69545126618237
1083,126.29537759973775
1084,123.5852260761344
1085,125.62813348488062
1086,124.70538592850134
1087,125.00238186975689
1088,125.17960519399179
1089,126.05237918165156
1090,127.55651572724292
1091,125.55901094872448
1092,125.81006816807123
1093,129.63024539376528
1094,125.69158349522523
1095,125.04513943626065
1096,123.38029091634138
1097,121.79912006812222
1098,124.47461525056715
1099,123.78980622487447
1100,122.33825710762127
1101,122.98675221577948
1102,121.95114328148475
1103,122.05413194858254
1104,121.80515084879461
1105,123.83331985973959
1106,122.79490407008583
1107,122.71198993968757
1108,121.74999358081031
1109,121.0635010844711
1110,122.03918024143648
1111,123.19752302626222
1112,122.39477421681393
1113,122.97508432921235
1114,121.81956542109977
1115,120.06801011275158
1116,121.16980734670844
1117,120.68861122805116
1118,120.31004224035055
1119,124.98141231657553
1120,125.32025296026961
1121,125.55333499047508
1122,125.34565786582975
1123,125.29773746238745
1124,123.03876948449997
1125,124.53781526712383
1126,127.61109454077665
1127,128.32506299154713
1128,127.54864768663562
1129,128.28429294961902
1130,128.92577000271146
1131,129.17173561492945
1132,127.59628641639388
1133,123.64654447739458
1134,124.98337539999785
1135,126.56245043386441
1136,123.10764413138394
1137,124.43629074115822
1138,124.46047609973692
1139,123.21626554020108
1140,123.79007043241845
1141,123.69526085985802
1142,125.36310966908329
1143,124.5379746420363
1144,123.35896350872386
1145,123.75347624476612
1146,124.98600394035462
1147,128.13386466185594
1148,126.89658333148209
1149,124.81443518657163
1150,125.83802126243849
1151,126.49157764308053
1152,125.00701725249293
1153,124.07051577405772
1154,126.71520474633756
1155,128.65511624821397
1156,129.47286946184772
1157,128.9152642810404
1158,128.70918559242128
1159,129.33155499794677
1160,124.69997449701447
1161,124.68867075701837
1162,124.54337962339707
1163,127.00795874469937
1164,124.15099621494375
1165,123.42931975782726
1166,124.90717738422312
1167,125.63314301335652
1168,123.71124026413135
1169,123.70580875104328
1170,122.56225261621762
1171,126.71598316767265
1172,128.1786078149928
1173,129.1304945232299
1174,126.96485797147426
1175,127.53002245570477
1176,127.15754710216673
1177,127.29560034316826
1178,127.45631666236571
1179,124.699334101409
1180,122.56357338108751
1181,127.5603208722804
1182,122.25156907694355
1183,122.34616010977084
1184,122.24130237344608
1185,122.5589200739498
1186,122.24522176787266
1187,120.4232083619723
1188,121.18936788693414
1189,122.5885127992781
1190,125.2837949532658
1191,125.44919690389511
1192,123.35020192888454
1193,123.02879792834219
1194,122.72375149503219
1195,122.13130203449366
1196,122.76847231397709
1197,126.18570886267842
1198,126.13962136048212
1199,123.75790777174825
1200,124.30783725094042
1201,123.48132966213585
1202,123.55114939544353
1203,121.73301371165218
1204,124.30647291691248
1205,125.69081196443987
1206,122.08206863046286
1207,122.06749277582352
1208,122.35129877731393
1209,123.57878223485321
1210,123.34841683781663
1211,124.98001519764064
1212,122.38469090119345
1213,122.34532499172676
1214,123.5608046807529
1215,121.50895638623854
1216,120.54902381000933
1217,122.44265780132281
1218,121.12472952987493
1219,120.31722780231216
1220,120.1731587518697
1221,124.87667442452187
1222,123.32262621507401
1223,122.80202248115411
1224,124.395927506576
1225,124.40205430191824
1226,123.48890987044886
1227,122.14108671976155
1228,121.60135683103202
1229,122.47499832082013
1230,121.7927922268937
1231,121.1008543421181
1232,120.8719449534045
1233,120.04405446973009
1234,123.42413788561672
1235,120.79626713155301
1236,124.43996699308822
1237,122.73193172715297
1238,124.32376410059211
1239,120.91351157674265
1240,122.07127710677682
1241,122.35287857049295
1242,121.4330756564445
1243,122.83008659340541
1244,123.03358340840816
1245,120.86411422589168
1246,121.46454877725358
1247,122.76176984216208
1248,120.44443211999828
1249,120.34027024294808
1250,121.12183035053884
1251,122.74805997693576
1252,121.1633052108027
1253,120.48370126713728
1254,124.40820362747986
1255,124.27661580892482
1256,125.28768680572783
1257,122.76359593065587
1258,122.47804540627544
1259,122.63496116506573
1260,121.70263095379005
1261,120.59612481015856
1262,122.12671067646838
1263,122.81333006445942
1264,121.38779741689245
1265,121.81520380664135
1266,121.80216405003658
1267,120.631315195524
1268,120.58769184393475
1269,121.79078391031582
1270,122.59363586360739
1271,124.67136419634042
1272,126.30630895616973
1273,126.23631666648113
1274,125.975652932058
1275,124.62040717031965
1276,125.32477243719389
1277,124.19609090008346
1278,127.15037022616711
1279,127.26641605614898
1280,125.65224466461939
1281,124.1068037796823
1282,124.74669516980968
1283,122.27789502351955
1284,123.8474271448377
1285,124.96348329315235
1286,125.40672000125338
1287,125.22910979051548
1288,122.90726092690262
1289,124.99204078182645
1290,124.38002262757473
1291,123.80694030461002
1292,122.91792310633846
1293,122.87415079906609
1294,121.63631673652671
1295,123.1743267594182
1296,123.53380023941247
1297,123.27006249044048
1298,122.71145038791407
1299,122.96559542330891
1300,125.38870166037123
1301,123.47142286060753
1302,123.34204350603179
1303,122.69542728436319
1304,122.747415883044
1305,122.67927533914836
1306,122.37175635073744
1307,122.53778069784269
1308,124.0187469599744
1309,124.65481806626106
1310,123.88241787583318
1311,124.40141063250599
1312,121.04165644575176
1313,121.50472800168615
1314,120.40800996436982
1315,121.75402593914554
